starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 251004500
L3 store evict count: 38193932
Total number of bit transitions: 22982176835
Bit entropy: 0.177385

Other metrics
Number of bytes with value:
0: 12681502951
1: 232779815
2: 29857700
3: 20577283
4: 21579744
5: 21044780
6: 16927309
7: 17433203
8: 36085711
9: 16580685
10: 16875063
11: 16257766
12: 13638174
13: 11068387
14: 10384289
15: 34367572
16: 32274311
17: 5075953
18: 5995803
19: 5902382
20: 6877697
21: 6198247
22: 6649753
23: 6852029
24: 26890314
25: 6422665
26: 6374938
27: 5303871
28: 6177192
29: 6504344
30: 321680256
31: 35001393
32: 27080244
33: 6926529
34: 6338822
35: 5938428
36: 6527594
37: 5770218
38: 5883446
39: 6545985
40: 24807040
41: 6334727
42: 6278551
43: 654742782
44: 10352365
45: 7927367
46: 6031341
47: 5391390
48: 25667581
49: 12225854
50: 6222766
51: 5819615
52: 5695495
53: 5630142
54: 6371683
55: 6004751
56: 24591735
57: 5744336
58: 6335170
59: 6548720
60: 6378343
61: 5465691
62: 5677817
63: 6071788
64: 25163753
65: 5502834
66: 5897944
67: 6519813
68: 6550005
69: 5959195
70: 5443424
71: 5570281
72: 55037101
73: 5912209
74: 5228722
75: 4959883
76: 6458928
77: 654983775
78: 5018217
79: 6161957
80: 27309648
81: 6533793
82: 4943077
83: 5450888
84: 432915051
85: 84753645
86: 15135681
87: 19601715
88: 45454077
89: 23232040
90: 21500038
91: 24191995
92: 19066857
93: 36731282
94: 81193114
95: 47628295
96: 65261769
97: 34676895
98: 27180269
99: 20339241
100: 23204817
101: 18236260
102: 13077652
103: 99477699
104: 30823390
105: 21959320
106: 11630153
107: 9107333
108: 9113724
109: 8940385
110: 8803581
111: 9313845
112: 29307492
113: 10768994
114: 10286940
115: 10552293
116: 9726073
117: 10242289
118: 8928141
119: 8905011
120: 27978015
121: 10534454
122: 6849732
123: 7046530
124: 7213520
125: 4928654
126: 5019958
127: 4968223
128: 26080436
129: 5089330
130: 5607398
131: 5661719
132: 5648288
133: 5386430
134: 6116998
135: 5193811
136: 25174412
137: 6486075
138: 5290683
139: 6111348
140: 4580748
141: 6027735
142: 5143139
143: 7518864
144: 27036404
145: 4944129
146: 5260111
147: 5803863
148: 5266972
149: 6250114
150: 12650345
151: 5240697
152: 32952794
153: 5296400
154: 4974272
155: 5921372
156: 4897348
157: 5072859
158: 6104317
159: 5070568
160: 24674834
161: 5336128
162: 5603681
163: 5380251
164: 5249876
165: 5458284
166: 5708977
167: 5150812
168: 23436217
169: 4928864
170: 5180798
171: 6119129
172: 5853559
173: 4763436
174: 5769990
175: 5700389
176: 26217886
177: 5201002
178: 5748350
179: 4889781
180: 4865135
181: 5519023
182: 5143961
183: 5020108
184: 25768335
185: 5511933
186: 5127158
187: 5401919
188: 5094149
