starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 250238497
L3 store evict count: 38180696
Total number of bit transitions: 22502401912
Bit entropy: 0.174151

Other metrics
Number of bytes with value:
0: 12659042238
1: 231176315
2: 30091610
3: 20071182
4: 21083008
5: 21148313
6: 17464862
7: 18090390
8: 36001559
9: 17076135
10: 16957197
11: 16347431
12: 14070856
13: 10215212
14: 10297225
15: 32810722
16: 32065437
17: 5441174
18: 5803460
19: 6916348
20: 7060053
21: 5493083
22: 5537786
23: 12908978
24: 34771855
25: 13544762
26: 16703511
27: 20327724
28: 24255891
29: 17945988
30: 337014565
31: 18876205
32: 40551822
33: 82811725
34: 52537854
35: 42905429
36: 39512559
37: 25153033
38: 20575392
39: 24095639
40: 39610642
41: 14366908
42: 683420100
43: 5833551
44: 11132403
45: 7672647
46: 6152779
47: 6244353
48: 24815966
49: 12210395
50: 5924039
51: 5759358
52: 7346243
53: 6740449
54: 8415188
55: 6350129
56: 25824260
57: 6249150
58: 5924829
59: 5827579
60: 5979618
61: 5634659
62: 6134173
63: 5775711
64: 25327979
65: 5354593
66: 5478831
67: 5674041
68: 5745262
69: 5966441
70: 5340750
71: 5520747
72: 53678122
73: 5555805
74: 5750641
75: 5489787
76: 5429264
77: 5840026
78: 5008707
79: 5697311
80: 24883492
81: 5221645
82: 5835412
83: 6195814
84: 5269041
85: 5648713
86: 5906498
87: 6054624
88: 466702678
89: 54020120
90: 9087620
91: 8026761
92: 8749182
93: 7992997
94: 8057249
95: 36648028
96: 28065021
97: 8036354
98: 9745993
99: 7732335
100: 6667490
101: 6866481
102: 6498214
103: 17305925
104: 24742729
105: 16367386
106: 6204994
107: 60236928
108: 11178668
109: 11175639
110: 10958944
111: 8831598
112: 29219635
113: 8940616
114: 9472983
115: 8876315
116: 9339146
117: 9581956
118: 8624868
119: 8910786
120: 27631932
121: 8928798
122: 9798885
123: 9016479
124: 10489258
125: 8966338
126: 7316852
127: 7940092
128: 26383501
129: 5074631
130: 5566600
131: 6315213
132: 5453790
133: 5680729
134: 5445894
135: 5431646
136: 24864448
137: 5764130
138: 5204163
139: 5856803
140: 5419105
141: 5108350
142: 4732930
143: 7470850
144: 25466962
145: 5518834
146: 4534505
147: 5221086
148: 4845383
149: 5652696
150: 11710899
151: 5304834
152: 33729055
153: 4853267
154: 6316978
155: 6901701
156: 5214815
157: 4936173
158: 5325839
159: 4417558
160: 23368988
161: 4593922
162: 4743031
163: 4500250
164: 5119047
165: 4492269
166: 5602939
167: 4262114
168: 24444540
169: 4681217
170: 4809090
171: 4940323
172: 5278084
173: 4984226
174: 4777280
175: 5333321
176: 25068845
177: 5051532
178: 5059588
179: 5410514
180: 4739841
181: 5832175
182: 4606449
183: 4671833
184: 25076163
185: 4923748
186: 4365055
187: 4603918
188: 5297499
189: 4792655
190: 4971553
191: 4583230
192: 24988306
193: 4667345
194: 5485243
195: 5267869
196: 5420698
197: 4525436
198: 6139099
199: 4612945
200: 25665719
201: 5311297
202: 5242912
203: 5293240
204: 4482142
205: 5646277
206: 27649440
207: 5109993
208: 25472779
209: 4981521
210: 6894477
211: 27520498
212: 5338917
213: 4967676
214: 5445260
215: 6209826
216: 26379181
217: 5404321
218: 5134211
219: 5855247
220: 5440359
221: 4648003
222: 4884680
223: 4847851
224: 25806002
225: 7181247
226: 5683739
227: 5420499
228: 5444750
229: 5349759
230: 5910429
231: 5565107
232: 24325381
233: 6649509
234: 5329722
235: 5699267
236: 6831019
237: 6004816
238: 6125889
239: 6037943
240: 27787276
241: 653751111
242: 5707836
243: 5889335
244: 5719119
245: 8864805
246: 7072479
247: 6054082
248: 26328719
249: 7266227
250: 6738229
251: 6870440
252: 6885524
253: 7447017
254: 31189000
255: 483323224
Number of times every byte is repeated:
0: 10386024726
1: 161300
2: 54708
3: 61283
4: 69970
5: 48863
6: 43421
7: 52940
8: 505633
9: 52080
10: 48649
11: 47860
12: 46231
13: 26435
14: 25847
15: 26158
16: 74454
17: 4941
18: 13286
19: 9888
20: 24151
21: 5633
22: 5406
23: 5290
24: 146107
25: 22538
26: 41816
27: 37259
28: 25030
29: 35742
30: 123325
31: 55508
32: 88422
33: 102611
34: 198769
35: 116589
36: 144234
37: 99170
38: 55529
39: 118468
40: 114945
41: 107079
42: 26336
43: 13367
44: 7332
45: 15371
46: 6706
47: 5989
48: 94110
49: 8641
50: 9109
51: 6396
52: 6629
53: 6063
54: 18559
55: 6148
56: 74842
57: 17090
58: 6705
59: 6471
60: 15877
61: 6254
62: 6537
63: 8947
64: 56465
65: 7271
66: 10828
67: 7851
68: 6181
69: 5960
70: 10340
71: 7240
72: 87292
73: 11119
74: 6112
75: 6680
76: 6700
77: 5820
78: 5840
79: 6474
80: 76842
81: 5443
82: 6835
83: 5997
84: 8067
85: 8918
86: 6470
87: 5827
88: 82108
89: 359213
90: 18995
91: 17636
92: 20671
93: 16591
94: 22453
95: 13808
96: 53878
97: 15863
98: 15176
99: 15971
100: 24217
101: 8102
102: 17871
103: 5819
104: 92988
105: 36379
106: 13830
107: 241015
108: 27888
109: 48234
110: 30458
111: 22934
112: 104371
113: 20072
114: 20304
115: 20479
116: 20279
117: 45153
118: 21439
119: 20375
120: 57598
121: 20698
122: 30514
123: 20682
124: 20265
125: 12170
126: 6782
127: 52308
128: 68235
129: 6048
130: 9562
131: 11517
132: 7343
133: 6402
134: 6445
135: 5964
136: 48625
137: 5936
138: 6424
139: 22640
140: 5637
141: 5955
142: 5189
143: 5652
144: 144361
145: 5398
146: 5257
147: 6091
148: 7999
149: 7389
150: 27069
151: 5017
152: 101144
153: 7794
154: 4669
155: 4716
156: 8808
157: 4388
158: 4654
159: 4337
160: 51778
161: 4695
162: 4459
163: 4849
164: 4876
165: 4760
166: 4591
167: 4492
168: 71772
169: 5569
170: 4780
171: 4847
172: 5376
173: 4664
174: 4942
175: 5112
176: 493786
177: 5605
178: 4533
179: 4713
180: 9647
181: 5816
182: 4865
183: 4617
184: 70039
185: 12782
186: 4664
187: 5839
188: 6241
189: 10973
190: 8631
191: 8683
192: 88734
193: 5989
194: 6080
195: 6357
196: 5727
197: 5207
198: 6188
199: 8453
200: 35323
201: 6939
202: 13111
203: 7910
204: 5638
205: 4409
206: 5408
207: 5917
208: 63467
209: 5461
210: 14712
211: 6788
212: 5989
213: 6159
214: 8706
215: 8460
216: 79222
217: 5065
218: 4464
219: 4564
220: 4932
221: 5175
222: 4370
223: 4334
224: 51686
225: 5088
226: 5917
227: 5282
228: 6656
229: 4657
230: 5454
231: 4967
232: 62145
233: 4929
234: 5015
235: 5141
236: 7897
237: 6402
238: 5182
239: 5265
240: 107436
241: 5968
242: 6961
243: 5477
244: 5426
245: 5294
246: 5169
247: 9228
248: 150496
249: 4596
250: 5495
251: 6935
252: 8218
253: 4793
254: 5524
255: 393327587
0,0: 9372447822
0,1: 43186233
0,2: 14783799
0,3: 14012010
0,4: 13819735
0,5: 16166404
0,6: 13480013
0,7: 13901050
0,8: 15793939
0,9: 13113618
0,10: 12906557
0,11: 12312662
0,12: 10392432
0,13: 6810641
0,14: 6838135
0,15: 19225974
0,16: 9496077
0,17: 1964509
0,18: 2563323
0,19: 2528215
0,20: 2768941
0,21: 2418740
0,22: 2407388
0,23: 4544814
0,24: 6580835
0,25: 4412375
0,26: 4195347
0,27: 4157578
0,28: 4487059
0,29: 4062964
0,30: 140056171
0,31: 7040509
0,32: 11332996
0,33: 60978327
0,34: 40177513
0,35: 30487713
0,36: 26593666
0,37: 15017823
0,38: 10932164
0,39: 10668401
0,40: 11891076
0,41: 5618654
0,42: 278334853
0,43: 2614393
0,44: 2407893
0,45: 2158860
0,46: 2325838
0,47: 2857777
0,48: 4636350
