starting benchmark 505.mcf_r with pin...

MCF SPEC CPU version 1.11
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel
Copyright (c) 2006-2010 Dres. Loebel, Borndoerfer & Weider GbR (LBW)

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 45986
objective value            : 3180065918
new implicit arcs          : 1000000
active arcs                : 1102404
simplex iterations         : 57610
objective value            : 2060058590
erased arcs                : 998080
new implicit arcs          : 721331
active arcs                : 825655
simplex iterations         : 70075
objective value            : 2060055934
erased arcs                : 719199
new implicit arcs          : 807
active arcs                : 107263
simplex iterations         : 70415
objective value            : 2060055898
erased arcs                : 935
new implicit arcs          : 579
active arcs                : 106907
simplex iterations         : 70428
objective value            : 2060055880
erased arcs                : 578
new implicit arcs          : 34
active arcs                : 106363
simplex iterations         : 70450
objective value            : 2060055880
erased arcs                : 34
new implicit arcs          : 1
active arcs                : 106330
simplex iterations         : 70451
objective value            : 2060055880
erased arcs                : 1
new implicit arcs          : 6
active arcs                : 106335
simplex iterations         : 70460
objective value            : 2060055880
erased arcs                : 10
new implicit arcs          : 8
active arcs                : 106333
simplex iterations         : 70583
objective value            : 2060055879
erased arcs                : 114
new implicit arcs          : 3538
active arcs                : 109757
simplex iterations         : 71002
objective value            : 2060055866
erased arcs                : 3547
checksum                   : 2060055866
done
L3 miss count: 240049387
L3 store evict count: 40600523
Total number of bit transitions: 23090018090
Bit entropy: 0.183646

Other metrics
Number of bytes with value:
0: 12367180200
1: 233782272
2: 26751955
3: 18424607
4: 18124049
5: 20740012
6: 16546793
7: 16209323
8: 34372699
9: 16617767
10: 16622047
11: 16163963
12: 13838607
13: 11049074
14: 11070222
15: 26036146
16: 33914675
17: 6209796
18: 6061624
19: 6308810
20: 7185319
21: 5783774
22: 6456006
23: 6720289
24: 25549107
25: 6290197
26: 5966296
27: 5670791
28: 6413874
29: 5606613
30: 321367540
31: 5547710
32: 24407353
33: 6541048
34: 6669939
35: 5601829
36: 5875485
37: 5690981
38: 5498598
39: 6667441
40: 23251819
41: 6025738
42: 6234921
43: 609669866
44: 11532388
45: 7840182
46: 5365205
47: 5127000
48: 25264352
49: 13542178
50: 5917218
51: 5126136
52: 5624299
53: 5786877
54: 6375862
55: 5428825
56: 23905027
57: 5136397
58: 5144963
59: 5651205
60: 5553733
61: 4763326
62: 5341427
63: 5751972
64: 23726076
65: 4882876
66: 5184289
67: 5402396
68: 5085505
69: 5770113
70: 5616079
71: 4845673
72: 42171686
73: 5443738
74: 5200650
75: 4727115
76: 4892272
77: 5248860
78: 5830373
79: 5209700
80: 25362143
81: 4983438
82: 5338526
83: 5361478
84: 5327057
85: 5064713
86: 5252314
87: 5219948
88: 23349683
89: 5053463
90: 5354577
91: 5586689
92: 4624443
93: 5531605
94: 4529777
95: 5876445
96: 22316085
97: 4492374
98: 8304859
99: 5350794
100: 4592716
101: 4952318
102: 5249817
103: 17809293
104: 22745734
105: 16290654
106: 6529149
107: 4545678
108: 5842465
109: 5178720
110: 5287644
111: 24261473
112: 633129601
113: 5516216
114: 5445231
115: 5149942
116: 4966266
117: 5484920
118: 8293379
119: 14080281
120: 26081145
121: 6461253
122: 5147776
123: 4918353
124: 4999203
125: 5593439
126: 4680730
127: 5408268
128: 25369245
129: 4922622
130: 5806134
131: 5178014
132: 5302716
133: 5052843
134: 5522513
135: 5270745
136: 23108734
137: 5177190
138: 6221303
139: 5474125
140: 5112696
141: 4893354
142: 5132486
143: 8174969
144: 25331096
145: 4706275
146: 4946203
147: 6425542
148: 5533541
149: 6698159
150: 13837653
151: 5934345
152: 32456362
153: 4879308
154: 4756776
155: 373660821
156: 86447100
157: 21460850
158: 8839880
159: 7968039
160: 25141679
161: 8021347
162: 7173913
163: 7150531
164: 7678150
165: 7180834
166: 6377846
167: 6050990
168: 24190777
169: 6459572
170: 5910205
171: 5161368
172: 5243163
173: 5186222
174: 20257093
175: 23774626
176: 31402602
177: 11750999
178: 9165381
179: 8555635
180: 14015197
181: 14855049
182: 18140974
183: 17338572
184: 41523941
185: 33971537
186: 20490709
187: 18629910
188: 17504414
189: 19971460
190: 77993550
191: 56984511
192: 66656017
193: 37750462
194: 32588581
195: 22244497
196: 13733718
197: 12012057
198: 11911341
199: 26243258
200: 24316619
201: 5199203
202: 5782450
203: 5769359
204: 5568877
205: 4595844
206: 25835773
207: 4644560
208: 26039960
209: 4798904
210: 6614162
211: 24860194
212: 5624485
213: 4773453
214: 5783131
215: 5537766
216: 24421038
217: 5371742
218: 5281837
219: 5158915
220: 4689356
221: 5900846
222: 5207620
223: 5222331
224: 24749675
225: 7003852
226: 5950326
227: 5460924
228: 5535148
229: 5368993
230: 5869456
231: 5672960
232: 23919690
233: 6516473
234: 5591594
235: 6178635
236: 6064247
237: 5854649
238: 5836871
239: 5410575
240: 28231529
241: 6182170
242: 6438714
243: 6517749
244: 5815504
245: 8807473
246: 7159335
247: 6378472
248: 24914502
249: 6503998
250: 6309158
251: 7068557
252: 7674346
253: 7607893
254: 29786755
255: 521166042
Number of times every byte is repeated:
0: 10165458441
1: 143910
2: 54089
3: 52894
4: 53331
5: 54219
6: 45048
7: 46667
8: 196086
9: 52625
10: 46281
11: 49145
12: 45415
13: 31585
14: 35137
15: 25286
16: 128557
17: 8014
18: 6440
19: 13144
20: 6305
21: 6671
22: 10373
23: 6366
24: 110096
25: 9487
26: 5592
27: 5971
28: 10989
29: 5736
30: 7404
31: 11161
32: 132061
33: 6641
34: 10086
35: 6268
36: 6559
37: 7837
38: 5841
39: 6150
40: 78629
41: 9200
42: 5768
43: 12563
44: 6897
45: 11865
46: 6325
47: 5960
48: 68689
49: 7320
50: 9132
51: 5335
52: 5743
53: 6315
54: 5367
55: 5833
56: 58154
57: 9565
58: 4761
59: 5357
60: 9876
61: 4861
62: 5795
63: 5208
64: 85236
65: 4614
66: 9190
67: 7065
68: 4812
69: 10568
70: 9367
71: 5568
72: 114005
73: 7645
74: 8659
75: 6828
76: 6820
77: 5019
78: 6718
79: 5301
80: 82847
81: 4604
82: 7541
83: 5145
84: 5886
85: 6867
86: 5016
87: 5307
88: 66740
89: 5371
90: 9410
91: 6926
92: 6223
93: 4980
94: 4903
95: 7060
96: 51653
97: 5836
98: 9848
99: 4958
100: 5366
101: 7521
102: 7184
103: 5569
104: 84113
105: 41592
106: 15306
107: 5714
108: 6148
109: 9440
110: 4728
111: 7313
112: 79004
113: 6366
114: 6244
115: 5840
116: 7687
117: 11587
118: 7284
119: 30657
120: 73016
121: 7652
122: 5239
123: 4856
124: 5718
125: 9998
126: 13844
127: 8917
128: 485596
129: 6805
130: 6265
131: 7319
132: 5208
133: 5208
134: 42279
135: 6148
136: 79568
137: 7309
138: 5901
139: 5540
140: 6169
141: 5521
142: 7432
143: 5443
144: 94012
145: 5802
146: 5348
147: 5407
148: 8361
149: 7698
150: 31911
151: 5612
152: 36897
153: 5341
154: 4987
